,FeatureImportances,FeatureNames
0,0.03476224324130863,num__ServiceConnections
1,0.03969004840891072,num__Population
2,0.020103616762204745,num__Score_SourceNumber
3,0.02999309818156659,num__CDAG_rank
4,0.0034085762681642594,num__Score_1702
5,0.0056588314054174735,num__Score_1705
6,0.005896398863143541,num__Score_1706
7,0.014322889845537751,num__Score_1812
8,0.013251859506621038,num__Score_1813
9,0.013880989817597684,num__Score_1814
10,0.002426697199794277,num__Score_1815
11,0.021088215729849664,num__EAR2020DroughtRiskScore
12,0.07866499758869702,num__SAFER_AccessibilityScore
13,0.03671707224424029,num__Lat
14,0.027167771177210483,num__Long
15,0.02881308854178033,num__DSCI2WYAvg
16,0.026457122512230324,num__ActiveGWSource
17,0.03766454162658621,num__ActiveSWSource
18,0.0203491417195455,num__TNCFlow2WYAvg
19,0.007618870862139477,cat__Score_SourceCapacityViolations_No
20,0.00813821950787888,cat__Score_SourceCapacityViolations_Yes
21,0.004229339359635424,cat__Score_SCM_No
22,0.003968641972374137,cat__Score_SCM_Yes
23,0.009488600832485612,cat__Score_CriticallyOverdraftedGroundwaterBasin_No
24,0.009438104476923294,cat__Score_CriticallyOverdraftedGroundwaterBasin_Yes
25,0.04922614750203613,cat__Curtailment_No
26,0.04877840414955996,cat__Curtailment_Yes
27,4.4995534579396455e-05,cat__County_ALAMEDA
28,1.802409719161178e-05,cat__County_ALPINE
29,0.0003290340178818269,cat__County_AMADOR
30,0.0014197690460311847,cat__County_BUTTE
31,0.00039215479539770503,cat__County_CALAVERAS
32,0.0013220131221078498,cat__County_COLUSA
33,0.00021598343017438656,cat__County_CONTRA COSTA
34,3.052222102695676e-05,cat__County_DEL NORTE
35,0.0008858085469372857,cat__County_EL DORADO
36,0.005676267323993513,cat__County_FRESNO
37,0.003665883131239411,cat__County_GLENN
38,0.0007385973745868059,cat__County_HUMBOLDT
39,3.981494812032261e-05,cat__County_IMPERIAL
40,0.0001118458709792107,cat__County_INYO
41,0.009405687392699631,cat__County_KERN
42,0.001916391117799189,cat__County_KINGS
43,0.003674787767160243,cat__County_LAKE
44,0.0008204905441820034,cat__County_LASSEN
45,0.002782164100165557,cat__County_LOS ANGELES
46,0.002480152379085556,cat__County_MADERA
47,0.0012265956198498694,cat__County_MARIN
48,0.0001062874646559638,cat__County_MARIPOSA
49,0.004909647672436074,cat__County_MENDOCINO
50,0.000780447370487405,cat__County_MERCED
51,2.0745050861663167e-05,cat__County_MODOC
52,0.00030293195390391575,cat__County_MONO
53,0.0014333464884719051,cat__County_MONTEREY
54,0.0006154645948715064,cat__County_NAPA
55,0.0005484133566590884,cat__County_NEVADA
56,8.479876158883948e-06,cat__County_ORANGE
57,0.002044558069391095,cat__County_PLACER
58,0.00036324971222013953,cat__County_PLUMAS
59,0.0007661600910633643,cat__County_RIVERSIDE
60,0.0008263977955908454,cat__County_SACRAMENTO
61,0.0004763619858825531,cat__County_SAN BENITO
62,0.0009190698887401158,cat__County_SAN BERNARDINO
63,0.00022042292782528073,cat__County_SAN DIEGO
64,3.06474374744993e-05,cat__County_SAN FRANCISCO
65,0.0017066097390755406,cat__County_SAN JOAQUIN
66,0.0008279126328482338,cat__County_SAN LUIS OBISPO
67,0.0007740645686052425,cat__County_SAN MATEO
68,0.00071718764326125,cat__County_SANTA BARBARA
69,0.0003386584689135742,cat__County_SANTA CLARA
70,0.0008833998284651321,cat__County_SANTA CRUZ
71,0.001736173448038275,cat__County_SHASTA
72,0.0004993109785528141,cat__County_SIERRA
73,0.0012981189077212827,cat__County_SISKIYOU
74,0.0003637792506297385,cat__County_SOLANO
75,0.002737129538621677,cat__County_SONOMA
76,0.0017226975824384655,cat__County_STANISLAUS
77,0.0030612678461973248,cat__County_SUTTER
78,0.001638070322596162,cat__County_TEHAMA
79,0.0001973129564521599,cat__County_TRINITY
80,0.009948298492462836,cat__County_TULARE
81,0.0022830263879199107,cat__County_TUOLUMNE
82,0.0006252293225040432,cat__County_VENTURA
83,0.0006765601343559553,cat__County_YOLO
84,0.0012588672843240176,cat__County_YUBA
85,0.010595147916356878,cat__CurtailedWatershed_NotInCurtailedWatershed
86,3.3303432904378736e-05,cat__CurtailedWatershed_PartialRus
87,0.00013533976967874804,cat__CurtailedWatershed_PartialSJ
88,0.00027858366392312204,cat__CurtailedWatershed_PartialSac
89,2.0053540181939844e-05,cat__CurtailedWatershed_PartialSacSJ
90,5.53354570958953e-05,cat__CurtailedWatershed_PartialShasta
91,0.0023822028417161962,cat__CurtailedWatershed_RussianRiver
92,9.702218958661699e-05,cat__CurtailedWatershed_SacSJ
93,0.004656741422437684,cat__CurtailedWatershed_SacramentoRiver
94,0.004175913323336346,cat__CurtailedWatershed_SanJoaquinRiver
95,0.00026746024743817126,cat__CurtailedWatershed_ScottRiver
96,0.00027268562425346413,cat__CurtailedWatershed_ShastaRiver
97,4.036807297481854e-05,cat__HUC4_15-03
98,0.0003452358026129256,cat__HUC4_16-05
99,0.0,cat__HUC4_16-06
100,2.6419929499299533e-06,cat__HUC4_171-0
101,0.00272401041843145,cat__HUC4_18-01
102,0.005911670526474104,cat__HUC4_18-02
103,0.012813582794296364,cat__HUC4_18-03
104,0.0046351317169508075,cat__HUC4_18-04
105,0.002689343992014561,cat__HUC4_18-05
106,0.005297272070504752,cat__HUC4_18-06
107,0.00883439677238958,cat__HUC4_18-07
108,0.00044001333192230285,cat__HUC4_18-08
109,0.002524683021823746,cat__HUC4_18-09
110,0.0006297905212930176,cat__HUC4_181-0
111,3.8099962452714306e-06,cat__HUC8_15-030101
112,6.2064672420587665e-06,cat__HUC8_15-030104
113,1.377234739894262e-07,cat__HUC8_15-030107
114,1.728909292767384e-05,cat__HUC8_16-050101
115,0.0001034774570711576,cat__HUC8_16-050102
116,2.883352549362509e-06,cat__HUC8_16-050201
117,0.00043414731470319483,cat__HUC8_16-050301
118,7.733086961867309e-06,cat__HUC8_16-050302
119,0.0,cat__HUC8_16-060015
120,3.594561931831654e-07,cat__HUC8_17-100312
121,4.137950363884967e-05,cat__HUC8_18-010101
122,0.0005110608224572812,cat__HUC8_18-010102
123,0.00016708494699131454,cat__HUC8_18-010103
124,9.128520322381443e-07,cat__HUC8_18-010104
125,8.060490010226508e-05,cat__HUC8_18-010105
126,5.677023887272295e-05,cat__HUC8_18-010106
127,0.0,cat__HUC8_18-010107
128,0.005763206649209143,cat__HUC8_18-010108
129,0.00023155855926905696,cat__HUC8_18-010109
130,0.0019687307047560705,cat__HUC8_18-010110
131,1.2663387948591047e-05,cat__HUC8_18-010204
132,2.2598840516673988e-05,cat__HUC8_18-010205
133,9.917111201095919e-06,cat__HUC8_18-010206
134,0.00033062824135497807,cat__HUC8_18-010207
135,0.0003567241756945674,cat__HUC8_18-010208
136,3.590018017078736e-05,cat__HUC8_18-010209
137,0.00013759216778928387,cat__HUC8_18-010211
138,0.0,cat__HUC8_18-010212
139,8.858005077485684e-06,cat__HUC8_18-020002
140,4.476434578688328e-05,cat__HUC8_18-020003
141,9.955825699777464e-05,cat__HUC8_18-020004
142,0.0011452474833729075,cat__HUC8_18-020005
143,0.007923648423113275,cat__HUC8_18-020104
144,0.0003707489089132589,cat__HUC8_18-020111
145,0.00025772108063487555,cat__HUC8_18-020115
146,0.0025215109727148217,cat__HUC8_18-020116
147,0.0006647008203967774,cat__HUC8_18-020121
148,3.500377317841138e-05,cat__HUC8_18-020122
149,0.000460622419777598,cat__HUC8_18-020123
150,0.0018767427695055346,cat__HUC8_18-020125
151,0.0005620153408484367,cat__HUC8_18-020126
152,0.0009875289348394965,cat__HUC8_18-020128
153,0.0005065838716305328,cat__HUC8_18-020129
154,5.36610828058948e-06,cat__HUC8_18-020151
155,1.4633497631230548e-05,cat__HUC8_18-020152
156,4.795072112153755e-05,cat__HUC8_18-020153
157,0.0007379292441097025,cat__HUC8_18-020154
158,0.00017839381541772726,cat__HUC8_18-020155
159,0.0027309619563499997,cat__HUC8_18-020156
160,0.00013709568390750677,cat__HUC8_18-020157
161,0.0002847732435403814,cat__HUC8_18-020158
162,0.001272301992936012,cat__HUC8_18-020159
163,7.562676357678505e-05,cat__HUC8_18-020161
164,0.0005474875512302423,cat__HUC8_18-020162
165,0.0007553960862536806,cat__HUC8_18-020163
166,0.0006965283474676309,cat__HUC8_18-030001
167,0.0005056906056558927,cat__HUC8_18-030002
168,0.0032972562650039794,cat__HUC8_18-030003
169,0.0007560196499558225,cat__HUC8_18-030004
170,0.004458586108627358,cat__HUC8_18-030005
171,0.002084622459224238,cat__HUC8_18-030006
172,0.003367477333781532,cat__HUC8_18-030007
173,0.005315021166389003,cat__HUC8_18-030009
174,3.347769835683897e-05,cat__HUC8_18-030010
175,0.0028112140241508747,cat__HUC8_18-030012
176,0.0025474903788896353,cat__HUC8_18-040001
177,0.002104512896227875,cat__HUC8_18-040002
178,0.0011026704018980093,cat__HUC8_18-040003
179,0.0015608422128258086,cat__HUC8_18-040006
180,0.00037271945852931454,cat__HUC8_18-040007
181,0.00025425036972553114,cat__HUC8_18-040008
182,0.0016310598618651353,cat__HUC8_18-040009
183,0.0007169964607577974,cat__HUC8_18-040010
184,0.0001995613008648856,cat__HUC8_18-040011
185,0.0010537275115757526,cat__HUC8_18-040012
186,1.2478377300931119e-05,cat__HUC8_18-040013
187,4.89604688201943e-05,cat__HUC8_18-040051
188,0.00015348094385370185,cat__HUC8_18-050001
189,0.0006597565938321587,cat__HUC8_18-050002
190,0.00020263329303836267,cat__HUC8_18-050003
191,0.00013268308518377733,cat__HUC8_18-050004
192,0.0016918522815216647,cat__HUC8_18-050005
193,0.0008369568766656763,cat__HUC8_18-050006
194,0.0006939970466480361,cat__HUC8_18-060002
195,0.0,cat__HUC8_18-060004
196,0.0002557234167332246,cat__HUC8_18-060005
197,0.001031575071066487,cat__HUC8_18-060006
198,3.70305502284227e-05,cat__HUC8_18-060007
199,0.0005860934911438993,cat__HUC8_18-060008
200,3.6915665933807987e-06,cat__HUC8_18-060009
201,2.5766230584468864e-05,cat__HUC8_18-060010
202,0.0005420674602742785,cat__HUC8_18-060013
203,0.0013338309244482534,cat__HUC8_18-060015
204,0.0009018366725615713,cat__HUC8_18-070101
205,0.0010015081752142115,cat__HUC8_18-070102
206,7.36317935077072e-05,cat__HUC8_18-070103
207,1.1570874169895888e-06,cat__HUC8_18-070104
208,4.1039051192090495e-05,cat__HUC8_18-070105
209,0.00010650643584562767,cat__HUC8_18-070106
210,4.550239936645072e-06,cat__HUC8_18-070107
211,2.317388138071652e-07,cat__HUC8_18-070201
212,1.051048335149032e-05,cat__HUC8_18-070202
213,0.00021366193500794547,cat__HUC8_18-070203
214,3.423335712766448e-08,cat__HUC8_18-070204
215,2.5827571613330645e-07,cat__HUC8_18-070301
216,9.325891011323619e-05,cat__HUC8_18-070302
217,2.5130137828978165e-05,cat__HUC8_18-070303
218,1.2505788925293967e-05,cat__HUC8_18-070304
219,3.6977403198761396e-06,cat__HUC8_18-070305
220,7.0158522160935e-06,cat__HUC8_18-080001
221,0.000636832269437166,cat__HUC8_18-080003
222,7.410882323258535e-05,cat__HUC8_18-090101
223,0.00013201923664333363,cat__HUC8_18-090102
224,5.1512389283778424e-06,cat__HUC8_18-090103
225,2.870261867747136e-06,cat__HUC8_18-090202
226,5.072815819889679e-06,cat__HUC8_18-090203
227,1.044748616576112e-07,cat__HUC8_18-090204
228,0.00012910280957821672,cat__HUC8_18-090205
229,0.0059404495080389395,cat__HUC8_18-090206
230,0.00041101406253763167,cat__HUC8_18-090208
231,4.8328250252325565e-06,cat__HUC8_18-100100
232,0.0007787946600576389,cat__HUC8_18-100201
233,2.553839680384751e-08,cat__HUC8_18-100202
234,4.62441346655177e-07,cat__HUC8_18-100203
235,3.072083159107312e-05,cat__HUC8_18-100204
236,0.0014007711389298736,cat__Basin_Number_part1_1
237,0.0002785499487860209,cat__Basin_Number_part1_2
238,8.203944226539664e-09,cat__Basin_Number_part1_2A3
239,0.00214442283232803,cat__Basin_Number_part1_3
240,0.0020449497583162678,cat__Basin_Number_part1_4
241,5.387266932683787e-08,cat__Basin_Number_part1_4A8
242,0.007924935129678075,cat__Basin_Number_part1_5
243,6.71140428904998e-07,cat__Basin_Number_part1_5A6
244,0.0,cat__Basin_Number_part1_5A7
245,3.843426156495729e-07,cat__Basin_Number_part1_5A9
246,0.002204269730693361,cat__Basin_Number_part1_6
247,0.0,cat__Basin_Number_part1_6A7
248,0.000276219925892523,cat__Basin_Number_part1_7
249,1.4025974626942895e-08,cat__Basin_Number_part1_7A8
250,5.456514664629005e-05,cat__Basin_Number_part1_8
251,5.034173229991211e-06,cat__Basin_Number_part1_9
252,0.011929362169449243,cat__Basin_Number_part1_FR
253,0.0010823630338749272,cat__Basin_Number_part1_FR-1
254,0.00017339359964082228,cat__Basin_Number_part1_FR-2
255,0.00030592314056854936,cat__Basin_Number_part1_FR-25
256,0.0004434700165147421,cat__Basin_Number_part1_FR-3
257,4.019846333710215e-05,cat__Basin_Number_part1_FR-4
258,0.0,cat__Basin_Number_part1_FR-4689
259,2.6582375344095557e-08,cat__Basin_Number_part1_FR-48
260,0.002382729209369563,cat__Basin_Number_part1_FR-5
261,0.0,cat__Basin_Number_part1_FR-56
262,5.11907043082953e-06,cat__Basin_Number_part1_FR-57
263,0.00013756534550800686,cat__Basin_Number_part1_FR-6
264,0.00018681554869062788,cat__Basin_Number_part1_FR-7
265,0.0,cat__Basin_Number_part1_FR-78
266,1.4070937902580867e-05,cat__Basin_Number_part1_FR-8
267,9.02421783548307e-06,cat__Basin_Number_part1_FR-9
268,0.011467987725019163,cat__FracturedRock_0-000
269,0.011115940272252186,cat__FracturedRock_FR-999
270,0.0029811791189750946,cat__Basin12_0-000
271,2.098162920579327e-05,cat__Basin12_1-001
272,9.195522602462726e-06,cat__Basin12_1-002
273,6.348549383449176e-06,cat__Basin12_1-003
274,0.0001978405704258428,cat__Basin12_1-004
275,0.0001507805558190453,cat__Basin12_1-005
276,2.1534172408118968e-05,cat__Basin12_1-008
277,3.800093655669661e-06,cat__Basin12_1-009
278,4.560674606740252e-05,cat__Basin12_1-010
279,4.336283673430052e-06,cat__Basin12_1-011
280,9.106545443710725e-06,cat__Basin12_1-012
281,2.152102186627214e-05,cat__Basin12_1-013
282,1.559688593508375e-06,cat__Basin12_1-014
283,1.482196560308758e-05,cat__Basin12_1-015
284,1.746547765334616e-05,cat__Basin12_1-019
285,0.0014723901090029524,cat__Basin12_1-021
286,9.178193865427627e-07,cat__Basin12_1-026
287,0.0007621395114340072,cat__Basin12_1-027
288,9.492265666441547e-09,cat__Basin12_1-031
289,1.9606465654266646e-05,cat__Basin12_1-032
290,0.0,cat__Basin12_1-034
291,0.0,cat__Basin12_1-039
292,0.0007548729179453412,cat__Basin12_1-052
293,0.00018634545219190928,cat__Basin12_1-053
294,0.0031191797724583717,cat__Basin12_1-054
295,0.0006983475436061594,cat__Basin12_1-055
296,6.0601297906327265e-06,cat__Basin12_1-0551-060
297,3.448690680788447e-05,cat__Basin12_1-057
298,0.0012060311466816822,cat__Basin12_1-059
299,0.000428450153694547,cat__Basin12_1-060
300,6.39299732647984e-05,cat__Basin12_1-061
301,5.044312974113421e-07,cat__Basin12_2-001
302,2.676803799429532e-05,cat__Basin12_2-002
303,0.00032062984789701286,cat__Basin12_2-003
304,4.00743954789187e-06,cat__Basin12_2-004
305,4.016255800051594e-05,cat__Basin12_2-0042-005
306,4.031941127619828e-05,cat__Basin12_2-009
307,5.902885022919737e-06,cat__Basin12_2-010
308,0.0,cat__Basin12_2-011
309,6.415382127829394e-05,cat__Basin12_2-0112-035
310,2.365701365110267e-06,cat__Basin12_2-019
311,1.4052672271101823e-05,cat__Basin12_2-022
312,6.998980380355711e-06,cat__Basin12_2-026
313,0.00012886849881030177,cat__Basin12_2-027
314,0.0,cat__Basin12_2-032
315,7.034900578244659e-08,cat__Basin12_2-035
316,4.821211174213991e-06,cat__Basin12_2-038
317,0.006656967129735204,cat__Basin34_0-000
318,1.9896466181119028e-05,cat__Basin34_3-001
319,7.198347468066552e-06,cat__Basin34_3-0013-0263-027
320,0.0011211130375528506,cat__Basin34_3-002
321,0.0,cat__Basin34_3-0023-004
322,9.490205720414062e-07,cat__Basin34_3-0023-027
323,0.0006587487640946562,cat__Basin34_3-003
324,0.0012369046760996518,cat__Basin34_3-004
325,4.364739320617621e-06,cat__Basin34_3-0043-007
326,3.643121627407312e-06,cat__Basin34_3-006
327,0.0,cat__Basin34_3-007
328,0.0011271892233316455,cat__Basin34_3-008
329,1.4688917492993053e-05,cat__Basin34_3-009
330,0.0006812696790171188,cat__Basin34_3-012
331,2.0456797244665376e-06,cat__Basin34_3-0123-015
332,1.8142160751180915e-05,cat__Basin34_3-013
333,4.285390301956499e-07,cat__Basin34_3-014
334,2.3332310272277586e-05,cat__Basin34_3-015
335,0.0,cat__Basin34_3-0153-016
336,2.7372785444211223e-08,cat__Basin34_3-016
337,0.0010844998692580469,cat__Basin34_3-0163-053
338,8.882227865702192e-07,cat__Basin34_3-017
339,0.0,cat__Basin34_3-0173-053
340,1.3097138044549414e-07,cat__Basin34_3-018
341,0.00040628810538118233,cat__Basin34_3-027
342,2.917686658041391e-06,cat__Basin34_3-028
343,2.8680198039246707e-05,cat__Basin34_3-0353-036
344,1.0588248738942542e-06,cat__Basin34_3-041
345,2.057262267101932e-06,cat__Basin34_3-0413-042
346,1.3537893204615976e-05,cat__Basin34_3-049
347,5.397136124725989e-06,cat__Basin34_3-053
348,2.645815871476968e-07,cat__Basin34_4-001
349,4.151189154698146e-06,cat__Basin34_4-002
350,0.0012145691233076729,cat__Basin34_4-003
351,2.8530090470601477e-08,cat__Basin34_4-0034-004
352,0.0005907549110828339,cat__Basin34_4-004
353,0.0011406471678202087,cat__Basin34_4-005
354,1.0630967860039089e-06,cat__Basin34_4-006
355,0.0,cat__Basin34_4-0064-0074-015
356,5.900962592361549e-06,cat__Basin34_4-008
357,0.0,cat__Basin34_4-009
358,1.813068555076198e-08,cat__Basin34_4-010
359,1.2964682790383144e-05,cat__Basin34_4-011
360,0.0,cat__Basin34_4-0114-012
361,1.2056701774922522e-08,cat__Basin34_4-0114-013
362,1.2547637694164052e-06,cat__Basin34_4-012
363,2.9998056787265824e-05,cat__Basin34_4-013
364,1.4731847547722608e-06,cat__Basin34_4-0134-023
365,9.319319043071921e-09,cat__Basin34_4-019
366,3.6479923543158015e-06,cat__Basin34_4-023
367,0.008367271442329386,cat__Basin5_0-000
368,4.078316985113725e-06,cat__Basin5_5-002
369,9.576042452860267e-07,cat__Basin5_5-004
370,1.3510999120487112e-05,cat__Basin5_5-005
371,0.00031288174927611645,cat__Basin5_5-006
372,2.3157685575215547e-05,cat__Basin5_5-0065-050
373,8.688901235992209e-06,cat__Basin5_5-007
374,1.2907849105110495e-05,cat__Basin5_5-009
375,6.774676249542997e-06,cat__Basin5_5-010
376,3.2674533347761715e-07,cat__Basin5_5-0105-060
377,2.782165439818709e-05,cat__Basin5_5-011
378,9.98445737271067e-05,cat__Basin5_5-012
379,1.1153411713866082e-06,cat__Basin5_5-0125-011
380,2.8263776249109926e-05,cat__Basin5_5-013
381,8.82742239343035e-05,cat__Basin5_5-014
382,1.087862356249434e-05,cat__Basin5_5-015
383,0.0,cat__Basin5_5-018
384,0.0,cat__Basin5_5-019
385,0.0025572147545690703,cat__Basin5_5-021
386,6.276377483781413e-06,cat__Basin5_5-0215-022
387,0.006016906043968219,cat__Basin5_5-022
388,1.9271036019239087e-05,cat__Basin5_5-0225-021
389,0.0009467618928996753,cat__Basin5_5-025
390,2.95670451673776e-05,cat__Basin5_5-027
391,1.1074333309905969e-05,cat__Basin5_5-028
392,3.237735093756523e-05,cat__Basin5_5-029
393,1.613160205315524e-05,cat__Basin5_5-0295-082
394,0.000701566643287999,cat__Basin5_5-030
395,0.00011876305857590736,cat__Basin5_5-035
396,5.073822090397842e-05,cat__Basin5_5-060
397,0.0,cat__Basin5_5-063
398,0.00019030983747860372,cat__Basin5_5-066
399,1.5317794100755388e-06,cat__Basin5_5-069
400,9.528649539081002e-06,cat__Basin5_5-080
401,1.137306888482897e-05,cat__Basin5_5-082
402,0.000470309860283784,cat__Basin5_5-083
403,6.750385994199897e-06,cat__Basin5_5-084
404,5.761127338983022e-06,cat__Basin5_5-0855-084
405,0.0019173543614918443,cat__Basin6_0-000
406,7.430585149870269e-06,cat__Basin6_6-001
407,2.025941578282744e-05,cat__Basin6_6-004
408,0.00011974480977007387,cat__Basin6_6-005
409,4.262708767663567e-06,cat__Basin6_6-006
410,4.551909768631201e-06,cat__Basin6_6-007
411,0.0005548395355077086,cat__Basin6_6-008
412,1.2450101417715157e-06,cat__Basin6_6-009
413,4.680314386419798e-06,cat__Basin6_6-011
414,9.42625226620425e-05,cat__Basin6_6-012
415,1.0725762073539552e-05,cat__Basin6_6-018
416,5.5662475157688356e-06,cat__Basin6_6-020
417,2.741342049975238e-08,cat__Basin6_6-0206-012
418,0.0,cat__Basin6_6-022
419,2.738665846904642e-06,cat__Basin6_6-0226-032
420,5.8242395422388136e-08,cat__Basin6_6-0336-041
421,1.8256894750625851e-06,cat__Basin6_6-0366-025
422,0.0,cat__Basin6_6-038
423,2.2016738746911923e-06,cat__Basin6_6-0386-040
424,0.00022234786741782796,cat__Basin6_6-040
425,0.0,cat__Basin6_6-041
426,3.4004729685186414e-05,cat__Basin6_6-042
427,4.879981912671131e-08,cat__Basin6_6-0426-033
428,0.0,cat__Basin6_6-0426-040
429,0.0,cat__Basin6_6-0426-041
430,2.034414615023964e-06,cat__Basin6_6-043
431,9.210924146331512e-06,cat__Basin6_6-0436-042
432,9.252601065294451e-08,cat__Basin6_6-0436-0446-042
433,0.004579883100831605,cat__Basin6_6-044
434,0.0,cat__Basin6_6-045
435,1.0027883787786904e-05,cat__Basin6_6-0456-046
436,0.0018448029341892691,cat__Basin6_6-046
437,6.412171109171603e-06,cat__Basin6_6-047
438,0.00013451670260254363,cat__Basin6_6-054
439,5.619751668375934e-06,cat__Basin6_6-067
440,1.6318860486413212e-06,cat__Basin6_6-108
441,0.0018501902396383457,cat__Basin789_0-000
442,2.0420296431291447e-06,cat__Basin789_7-003
443,0.0,cat__Basin789_7-005
444,0.0,cat__Basin789_7-0057-021
445,0.0,cat__Basin789_7-0107-062
446,1.0120049974471432e-06,cat__Basin789_7-0117-062
447,0.0,cat__Basin789_7-012
448,0.0,cat__Basin789_7-0127-016
449,0.0,cat__Basin789_7-0137-062
450,1.4725143042615034e-09,cat__Basin789_7-016
451,1.341948038584035e-08,cat__Basin789_7-0167-018
452,3.446495640435034e-06,cat__Basin789_7-019
453,2.363397941101131e-06,cat__Basin789_7-0198-002
454,8.50990274699444e-06,cat__Basin789_7-020
455,0.00033654453139199387,cat__Basin789_7-021
456,4.7487637392366305e-06,cat__Basin789_7-024
457,3.4395826301273655e-08,cat__Basin789_7-026
458,0.0,cat__Basin789_7-029
459,0.0,cat__Basin789_7-0297-036
460,1.872358925853614e-05,cat__Basin789_7-030
461,0.0,cat__Basin789_7-031
462,6.410286284009754e-08,cat__Basin789_7-035
463,2.006906370810447e-08,cat__Basin789_7-036
464,7.325448339522221e-07,cat__Basin789_7-038
465,9.286948566570243e-07,cat__Basin789_7-0387-039
466,4.124174900921348e-07,cat__Basin789_7-039
467,0.0,cat__Basin789_7-0398-002
468,6.183758008818053e-06,cat__Basin789_7-044
469,2.466218310094037e-07,cat__Basin789_7-047
470,2.7543199663990277e-08,cat__Basin789_7-059
471,5.0137836063538025e-06,cat__Basin789_8-001
472,7.846340683110561e-05,cat__Basin789_8-002
473,0.0,cat__Basin789_8-0028-004
474,0.0,cat__Basin789_8-0028-0059-005
475,0.0,cat__Basin789_8-004
476,2.943104069598696e-09,cat__Basin789_8-005
477,3.0789828627642392e-06,cat__Basin789_8-006
478,4.202007755130077e-06,cat__Basin789_8-009
479,6.110520079764135e-07,cat__Basin789_9-001
480,1.075716448364305e-08,cat__Basin789_9-0029-003
481,0.0,cat__Basin789_9-004
482,1.7696651316871383e-06,cat__Basin789_9-005
483,0.0,cat__Basin789_9-006
484,3.0389294500954565e-06,cat__Basin789_9-007
485,8.674756252340278e-07,cat__Basin789_9-008
486,0.0,cat__Basin789_9-010
487,4.896381051125716e-08,cat__Basin789_9-012
488,0.0,cat__Basin789_9-014
489,3.54610329910941e-07,cat__Basin789_9-015
490,1.0115768606090095e-05,cat__Basin789_9-028
491,0.0,cat__Basin789_9-029
492,0.0,cat__Basin789_9-032
493,1.5341472332729798e-08,cat__Basin789_9-033
494,0.018981047368438152,cat__Intertie_No
495,0.01993960711210534,cat__Intertie_Yes
